2024-06-07 09:51:15,751 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-07 09:51:24,416 INFO    MainThread:1330 [wandb_run.py:_on_init():2405] got version response upgrade_message: "wandb version 0.17.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-07 09:51:24,416 INFO    MainThread:1330 [wandb_init.py:init():795] starting run threads in backend
2024-06-07 09:51:24,590 INFO    MainThread:1330 [wandb_run.py:_console_start():2374] atexit reg
2024-06-07 09:51:24,591 INFO    MainThread:1330 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-06-07 09:51:24,591 INFO    MainThread:1330 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-06-07 09:51:24,591 INFO    MainThread:1330 [wandb_run.py:_redirect():2319] Redirects installed.
2024-06-07 09:51:24,591 INFO    MainThread:1330 [wandb_init.py:init():838] run started, returning control to user process
2024-06-07 09:51:24,592 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 09:51:24,592 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 09:51:27,135 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 09:51:27,288 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 09:51:27,288 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 09:58:59,333 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 09:58:59,342 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 09:58:59,348 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 09:58:59,847 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 09:58:59,860 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 09:58:59,869 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 09:59:00,097 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 09:59:00,102 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 09:59:00,102 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 09:59:00,290 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 09:59:00,296 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 09:59:00,296 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:00:36,448 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:00:37,734 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:00:37,734 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:00:41,234 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:00:41,246 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:00:41,246 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:00:46,565 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:00:46,728 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:00:46,729 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:02:39,670 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:02:40,019 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:02:40,019 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:02:43,099 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:02:44,356 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:02:44,356 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:02:46,933 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:02:46,939 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:02:46,940 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:02:51,096 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:02:57,144 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:02:57,144 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:03:14,866 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:03:33,616 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:03:33,616 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:20:44,681 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:20:44,688 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:20:44,691 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:20:46,195 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:20:46,203 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:20:46,203 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:22:21,699 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:22:21,703 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:22:21,703 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:23:03,585 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:23:03,589 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:23:03,589 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:23:28,608 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:23:28,613 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:23:28,613 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:23:34,168 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:23:34,173 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:23:34,173 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:23:37,040 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:23:37,052 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:23:37,052 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:23:41,891 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:23:41,894 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:23:41,894 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:23:44,201 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:23:44,204 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:23:44,204 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:25:23,633 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:25:23,638 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:25:23,638 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:25:31,266 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:25:31,270 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:25:31,270 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:25:44,849 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:25:44,852 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:25:44,852 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:25:57,362 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:25:57,369 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:25:57,369 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:00,640 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:00,644 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:00,645 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:03,058 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:03,061 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:03,061 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:54,487 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:54,490 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:54,490 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:56,228 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:56,231 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:56,231 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:57,451 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:57,455 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:57,455 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:57,588 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:57,591 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:57,591 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:57,716 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:57,719 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:57,720 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:58,362 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:58,368 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:58,368 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:58,740 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:58,743 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:58,743 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:26:58,839 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:26:58,845 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:26:58,845 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:00,962 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:00,966 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:00,966 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:01,339 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:01,343 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:01,343 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:01,527 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:01,531 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:01,532 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:02,146 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:02,149 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:02,149 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:02,371 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:02,376 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:02,376 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:02,488 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:02,491 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:02,491 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:02,649 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:02,653 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:02,653 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:02,761 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:02,765 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:02,765 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:02,885 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:02,888 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:02,888 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:07,226 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:07,230 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:07,230 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:07,344 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:07,347 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:07,347 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:07,975 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:07,981 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:07,982 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:08,422 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:08,425 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:08,425 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:08,551 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:08,555 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:08,555 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:09,222 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:09,227 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:09,227 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:09,485 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:09,488 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:09,489 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:09,698 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:09,702 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:09,702 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:09,817 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:09,824 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:09,824 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:09,995 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:09,999 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:10,000 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:47,552 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:47,556 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:47,556 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:56,396 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:56,400 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:56,400 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:57,161 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:57,165 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:57,165 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:27:57,310 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:27:57,315 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:27:57,315 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:00,872 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:00,875 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:00,875 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:08,706 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:08,715 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:08,719 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:11,712 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:11,716 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:11,716 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:11,743 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:11,747 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:11,747 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:32,662 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:32,666 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:32,666 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:34,795 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:34,804 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:34,804 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:37,279 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:37,284 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:37,284 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:28:41,710 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:28:43,342 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:28:43,343 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:30,124 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:30,129 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:29:30,129 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:33,001 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:33,004 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:29:33,005 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:35,078 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:35,082 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:29:35,082 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:42,750 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:42,754 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:29:42,755 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:52,417 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:52,421 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:29:52,421 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:54,884 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:54,889 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
