         [ 0.2000,  0.2115,  0.2245,  0.2553,  0.2609,  0.2889,  0.3111,
           0.3696,  0.5306,  0.0370,  0.0678,  0.2031, -0.3333, -0.8451,
          -0.6351, -0.2571, -1.0145, -1.6901, -1.2083, -0.2857,  0.2571,
          -0.4143, -1.5323, -1.4151,  0.5435,  0.6667,  0.7105,  0.7297],
         [ 0.1852,  0.2115,  0.2200,  0.2292,  0.2128,  0.2609,  0.2826,
           0.4468,  0.4902,  0.1207, -0.1538,  0.1594, -0.2286, -0.7808,
          -0.7297, -0.3000, -0.7606, -1.6027, -1.0811,  0.0278,  0.0423,
          -0.6857, -1.3750, -0.7500,  0.6458,  0.6829,  0.7368,  0.7200],
         [ 0.1636,  0.1731,  0.1800,  0.1875,  0.2174,  0.2826,  0.2500,
           0.5714,  0.5185,  0.1148, -0.2714,  0.2267, -0.1600, -0.6447,
          -0.7200, -0.3380, -0.6027, -1.0519, -0.2597,  0.1250,  0.0972,
          -0.2055, -0.7287, -0.9831,  0.4286,  0.6512,  0.6923,  0.7105],
         [ 0.1273,  0.1346,  0.1600,  0.1875,  0.1957,  0.2609,  0.2653,
           0.5490,  0.5000,  0.0923, -0.2329,  0.1184, -0.1316, -0.5455,
          -0.6494,  0.0000, -0.2667, -0.3077,  0.5385,  0.3514, -0.0400,
          -0.4028, -0.8088, -1.3492, -0.1731,  0.7294,  0.6923,  0.7568],
         [ 0.1455,  0.1346,  0.1400,  0.1667,  0.2083,  0.2340,  0.2653,
           0.5849,  0.4655,  0.1449, -0.0800, -0.0128, -0.0395, -0.2432,
          -0.6486,  0.2800,  0.1053,  0.3291,  0.6234,  0.3766, -0.0260,
          -0.5467, -0.9444, -1.3088, -0.1091,  0.6818,  0.6750,  0.7368],
         [ 0.1429,  0.1132,  0.1400,  0.1458,  0.1837,  0.2083,  0.2800,
           0.5636,  0.4355,  0.2571,  0.1918,  0.0135, -0.1216, -0.1806,
          -0.7534,  0.2667,  0.5897,  0.7750,  0.6076,  0.3000, -0.0759,
          -0.5750, -0.9615, -1.0541,  0.2586,  0.6667,  0.6750,  0.7105],
         [ 0.1250,  0.1321,  0.1400,  0.1458,  0.1837,  0.1837,  0.2549,
           0.5536,  0.4375,  0.3235,  0.3056,  0.2603, -0.0559, -0.2432,
          -0.2368,  0.6914,  0.8500,  0.8193,  0.5488,  0.1875, -0.1341,
          -0.5765, -0.9157, -0.7975,  0.4576,  0.6383,  0.7000,  0.7105],
         [ 0.1250,  0.1321,  0.1346,  0.1400,  0.1633,  0.1600,  0.2500,
           0.4643,  0.4286,  0.3382,  0.3913,  0.4714,  0.2083, -0.0400,
          -0.0127,  0.6265,  0.8095,  0.6667,  0.3704,  0.0000, -0.2805,
          -0.5930, -0.8295, -0.2840,  0.5397,  0.6170,  0.7073,  0.7000],
         [ 0.0893,  0.1132,  0.0962,  0.1000,  0.1200,  0.1633,  0.2115,
           0.3393,  0.3651,  0.4179,  0.4412,  0.5000,  0.2740, -0.0127,
          -0.0599,  0.5402,  0.7442,  0.5294,  0.1975, -0.1429, -0.3827,
          -0.6047, -0.5870,  0.2927,  0.5333,  0.6042,  0.6977,  0.7000],
         [ 0.1053,  0.0926,  0.0943,  0.1154,  0.1200,  0.1633,  0.1509,
           0.2500,  0.3548,  0.4058,  0.3913,  0.4823,  0.2838, -0.0125,
          -0.0347,  0.3889,  0.6905,  0.3976,  0.0921, -0.2105, -0.4146,
          -0.6444, -0.1915,  0.4557,  0.4828,  0.5870,  0.6429,  0.6585],
         [ 0.1167,  0.1053,  0.0909,  0.1132,  0.1373,  0.1569,  0.1887,
           0.2456,  0.3810,  0.4058,  0.3429,  0.3571,  0.1757, -0.0759,
          -0.0824,  0.2907,  0.3929,  0.1750, -0.0405, -0.2838, -0.4578,
          -0.5745,  0.1368,  0.4133,  0.5094,  0.5455,  0.5714,  0.6341],
         [ 0.1429,  0.1500,  0.1379,  0.1607,  0.1509,  0.1887,  0.2037,
           0.2542,  0.3968,  0.3382,  0.2174,  0.2143, -0.0132, -0.2179,
          -0.0741,  0.1951,  0.0988,  0.0000, -0.2133, -0.3947, -0.5056,
          -0.3163,  0.3483,  0.4154,  0.5306,  0.5682,  0.5814,  0.6047],
         [ 0.1970,  0.1905,  0.1803,  0.2034,  0.1930,  0.1964,  0.2456,
           0.2131,  0.3906,  0.2029,  0.0845,  0.0000, -0.2177, -0.2667,
          -0.0390,  0.0759, -0.0750, -0.0769, -0.3014, -0.4458, -0.4947,
           0.1327,  0.3837,  0.4426,  0.5306,  0.5435,  0.6000,  0.6087],
         [ 0.2174,  0.1912,  0.2059,  0.2154,  0.2154,  0.2419,  0.1774,
           0.3125,  0.3846,  0.1304,  0.0714, -0.0857, -0.1944, -0.1389,
           0.0685,  0.0390, -0.0897, -0.1948, -0.3797, -0.5000, -0.0714,
           0.3750,  0.3659,  0.4576,  0.5098,  0.5417,  0.5833,  0.6170],
         [ 0.2500,  0.2286,  0.2222,  0.2571,  0.2754,  0.2836,  0.2239,
           0.4627,  0.4853,  0.2286,  0.1972, -0.0709, -0.1429,  0.0725,
           0.1549, -0.0800, -0.1579, -0.3974, -0.4943, -0.2917,  0.3267,
           0.3936,  0.3867,  0.4561,  0.5000,  0.5294,  0.5490,  0.5800],
         [ 0.2338,  0.2468,  0.2436,  0.2727,  0.2857,  0.2933,  0.2432,
           0.4595,  0.4324,  0.2740,  0.2877,  0.0000,  0.0143,  0.2090,
           0.0704, -0.1842, -0.3333, -0.4824, -0.5269,  0.1485,  0.4400,
           0.3587,  0.3947,  0.4746,  0.5000,  0.5179,  0.5273,  0.5741],
         [-0.3293, -0.3049, -0.2651, -0.2561, -0.2317, -0.2593,  0.0625,
           0.4177,  0.2785,  0.1974,  0.2297,  0.0000,  0.0000,  0.1618,
           0.0423, -0.3158, -0.4217, -0.5055, -0.4000,  0.2427,  0.2500,
           0.2222,  0.2564,  0.2794,  0.3281,  0.3492,  0.4098,  0.4407],
         [-0.6265, -0.6145, -0.6548, -0.6706, -0.7143, -0.7711,  0.0241,
           0.4940,  0.2381,  0.0500, -0.0385, -0.1200, -0.0417,  0.1831,
          -0.0133, -0.4000, -0.4302, -0.5521, -0.4857, -0.4272, -0.5149,
          -0.5870, -0.6875, -0.6711, -0.5775, -0.4783, -0.4242, -0.0746],
         [-0.4819, -0.4819, -0.5176, -0.5465, -0.5698, -0.5698,  0.2442,
           0.5402,  0.2874,  0.0000, -0.1728, -0.2025, -0.0676,  0.1733,
          -0.1667, -0.4337, -0.4778, -0.5600, -0.5000, -0.5377, -0.6569,
          -0.7579, -0.5682, -0.2561, -0.3418, -0.2436, -0.2368, -0.0382]]]), tensor(13))
SimpleCNN(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu1): ReLU()
  (pool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu2): ReLU()
  (pool2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (fc1): Linear(in_features=1568, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=24, bias=True)
)
(tensor([[[ 0.2642,  0.2800,  0.2917,  0.3043,  0.3636,  0.4048,  0.3902,
           0.4750,  0.4872,  0.5000,  0.5556,  0.5556,  0.5429,  0.5882,
           0.5714,  0.5294,  0.5588,  0.5758,  0.5000,  0.6061,  0.6667,
           0.7188,  0.6667,  0.6765,  0.7059,  0.7143,  0.7568,  0.8056],
         [ 0.2642,  0.2800,  0.3125,  0.3043,  0.3409,  0.3721,  0.3902,
           0.4500,  0.4615,  0.4737,  0.5405,  0.5556,  0.5278,  0.5278,
           0.5714,  0.6000,  0.6571,  0.2941, -0.5588, -0.7576,  0.5455,
           0.7273,  0.6765,  0.6970,  0.6857,  0.7222,  0.7778,  0.7568],
         [ 0.2453,  0.2600,  0.2917,  0.3043,  0.3111,  0.3488,  0.3659,
           0.4250,  0.4359,  0.4359,  0.5000,  0.5676,  0.5405,  0.5135,
           0.4359,  0.5641,  0.9211,  0.2895, -0.9459, -2.1944,  0.0000,
           0.7059,  0.7059,  0.7647,  0.7059,  0.7500,  0.7778,  0.7568],
         [ 0.2642,  0.2600,  0.2708,  0.2826,  0.3111,  0.3721,  0.3902,
           0.4250,  0.4000,  0.4750,  0.4750,  0.5263,  0.5854,  0.2683,
          -0.4091, -0.3636,  0.6222,  0.2222, -0.7333, -2.1220, -0.7692,
          -0.8108, -0.7143,  0.1143,  0.7714,  0.8286,  0.7778,  0.7297],
         [ 0.2453,  0.2353,  0.2500,  0.2826,  0.3182,  0.3488,  0.3810,
           0.4000,  0.3902,  0.4634,  0.4524,  0.5000,  0.9333,  0.4130,
          -0.5208, -0.9804,  0.2308,  0.1636, -0.5926, -1.7600, -1.1702,
          -0.8095, -1.7179, -1.8649,  0.5000,  0.7778,  0.7778,  0.7397],
         [ 0.2222,  0.2157,  0.2500,  0.2766,  0.3182,  0.3721,  0.3571,
           0.3571,  0.4146,  0.4091,  0.4000,  0.1702,  0.3265,  0.4151,
          -0.0714, -0.7414,  0.1500,  0.0820, -0.6508, -1.4138, -0.1404,
          -0.1800, -1.5227, -2.4872, -0.1316,  0.7838,  0.7222,  0.7222],
         [ 0.2037,  0.1961,  0.2449,  0.2553,  0.2889,  0.3488,  0.3571,
           0.3488,  0.3571,  0.4318,  0.4583, -0.3000, -0.9259, -0.5932,
           0.0000, -0.6719,  0.0615,  0.3881, -0.6119, -0.8710,  0.3387,
          -0.2143, -1.3125, -2.1778, -0.1951,  0.7895,  0.7429,  0.7500],
         [ 0.2037,  0.2157,  0.2245,  0.2340,  0.2889,  0.3182,  0.3488,
           0.3256,  0.3636,  0.5652,  0.4902, -0.1429, -0.7069, -1.0312,
          -0.1970, -0.6029,  0.0435,  0.5441, -0.5000, -0.5714,  0.3538,
          -0.2222, -1.2642, -2.0208,  0.0698,  0.7179,  0.7222,  0.7222],
         [ 0.1852,  0.2157,  0.2200,  0.2500,  0.2826,  0.2955,  0.3182,
           0.2955,  0.4894,  0.3600,  0.3571,  0.1667, -0.4194, -0.9275,
          -0.4085, -0.3857, -0.6957, -0.4571, -0.9143, -0.5625,  0.5821,
          -0.0299, -1.2414, -1.7800,  0.3333,  0.6585,  0.7027,  0.7297],
         [ 0.2000,  0.2115,  0.2245,  0.2553,  0.2609,  0.2889,  0.3111,
           0.3696,  0.5306,  0.0370,  0.0678,  0.2031, -0.3333, -0.8451,
          -0.6351, -0.2571, -1.0145, -1.6901, -1.2083, -0.2857,  0.2571,
          -0.4143, -1.5323, -1.4151,  0.5435,  0.6667,  0.7105,  0.7297],
         [ 0.1852,  0.2115,  0.2200,  0.2292,  0.2128,  0.2609,  0.2826,
           0.4468,  0.4902,  0.1207, -0.1538,  0.1594, -0.2286, -0.7808,
          -0.7297, -0.3000, -0.7606, -1.6027, -1.0811,  0.0278,  0.0423,
          -0.6857, -1.3750, -0.7500,  0.6458,  0.6829,  0.7368,  0.7200],
         [ 0.1636,  0.1731,  0.1800,  0.1875,  0.2174,  0.2826,  0.2500,
           0.5714,  0.5185,  0.1148, -0.2714,  0.2267, -0.1600, -0.6447,
          -0.7200, -0.3380, -0.6027, -1.0519, -0.2597,  0.1250,  0.0972,
          -0.2055, -0.7287, -0.9831,  0.4286,  0.6512,  0.6923,  0.7105],
         [ 0.1273,  0.1346,  0.1600,  0.1875,  0.1957,  0.2609,  0.2653,
           0.5490,  0.5000,  0.0923, -0.2329,  0.1184, -0.1316, -0.5455,
          -0.6494,  0.0000, -0.2667, -0.3077,  0.5385,  0.3514, -0.0400,
          -0.4028, -0.8088, -1.3492, -0.1731,  0.7294,  0.6923,  0.7568],
         [ 0.1455,  0.1346,  0.1400,  0.1667,  0.2083,  0.2340,  0.2653,
           0.5849,  0.4655,  0.1449, -0.0800, -0.0128, -0.0395, -0.2432,
          -0.6486,  0.2800,  0.1053,  0.3291,  0.6234,  0.3766, -0.0260,
          -0.5467, -0.9444, -1.3088, -0.1091,  0.6818,  0.6750,  0.7368],
         [ 0.1429,  0.1132,  0.1400,  0.1458,  0.1837,  0.2083,  0.2800,
           0.5636,  0.4355,  0.2571,  0.1918,  0.0135, -0.1216, -0.1806,
          -0.7534,  0.2667,  0.5897,  0.7750,  0.6076,  0.3000, -0.0759,
          -0.5750, -0.9615, -1.0541,  0.2586,  0.6667,  0.6750,  0.7105],
         [ 0.1250,  0.1321,  0.1400,  0.1458,  0.1837,  0.1837,  0.2549,
           0.5536,  0.4375,  0.3235,  0.3056,  0.2603, -0.0559, -0.2432,
          -0.2368,  0.6914,  0.8500,  0.8193,  0.5488,  0.1875, -0.1341,
          -0.5765, -0.9157, -0.7975,  0.4576,  0.6383,  0.7000,  0.7105],
         [ 0.1250,  0.1321,  0.1346,  0.1400,  0.1633,  0.1600,  0.2500,
           0.4643,  0.4286,  0.3382,  0.3913,  0.4714,  0.2083, -0.0400,
          -0.0127,  0.6265,  0.8095,  0.6667,  0.3704,  0.0000, -0.2805,
          -0.5930, -0.8295, -0.2840,  0.5397,  0.6170,  0.7073,  0.7000],
         [ 0.0893,  0.1132,  0.0962,  0.1000,  0.1200,  0.1633,  0.2115,
           0.3393,  0.3651,  0.4179,  0.4412,  0.5000,  0.2740, -0.0127,
          -0.0599,  0.5402,  0.7442,  0.5294,  0.1975, -0.1429, -0.3827,
          -0.6047, -0.5870,  0.2927,  0.5333,  0.6042,  0.6977,  0.7000],
         [ 0.1053,  0.0926,  0.0943,  0.1154,  0.1200,  0.1633,  0.1509,
           0.2500,  0.3548,  0.4058,  0.3913,  0.4823,  0.2838, -0.0125,
          -0.0347,  0.3889,  0.6905,  0.3976,  0.0921, -0.2105, -0.4146,
          -0.6444, -0.1915,  0.4557,  0.4828,  0.5870,  0.6429,  0.6585],
         [ 0.1167,  0.1053,  0.0909,  0.1132,  0.1373,  0.1569,  0.1887,
           0.2456,  0.3810,  0.4058,  0.3429,  0.3571,  0.1757, -0.0759,
          -0.0824,  0.2907,  0.3929,  0.1750, -0.0405, -0.2838, -0.4578,
          -0.5745,  0.1368,  0.4133,  0.5094,  0.5455,  0.5714,  0.6341],
         [ 0.1429,  0.1500,  0.1379,  0.1607,  0.1509,  0.1887,  0.2037,
           0.2542,  0.3968,  0.3382,  0.2174,  0.2143, -0.0132, -0.2179,
          -0.0741,  0.1951,  0.0988,  0.0000, -0.2133, -0.3947, -0.5056,
          -0.3163,  0.3483,  0.4154,  0.5306,  0.5682,  0.5814,  0.6047],
         [ 0.1970,  0.1905,  0.1803,  0.2034,  0.1930,  0.1964,  0.2456,
           0.2131,  0.3906,  0.2029,  0.0845,  0.0000, -0.2177, -0.2667,
          -0.0390,  0.0759, -0.0750, -0.0769, -0.3014, -0.4458, -0.4947,
           0.1327,  0.3837,  0.4426,  0.5306,  0.5435,  0.6000,  0.6087],
         [ 0.2174,  0.1912,  0.2059,  0.2154,  0.2154,  0.2419,  0.1774,
           0.3125,  0.3846,  0.1304,  0.0714, -0.0857, -0.1944, -0.1389,
           0.0685,  0.0390, -0.0897, -0.1948, -0.3797, -0.5000, -0.0714,
           0.3750,  0.3659,  0.4576,  0.5098,  0.5417,  0.5833,  0.6170],
         [ 0.2500,  0.2286,  0.2222,  0.2571,  0.2754,  0.2836,  0.2239,
           0.4627,  0.4853,  0.2286,  0.1972, -0.0709, -0.1429,  0.0725,
           0.1549, -0.0800, -0.1579, -0.3974, -0.4943, -0.2917,  0.3267,
           0.3936,  0.3867,  0.4561,  0.5000,  0.5294,  0.5490,  0.5800],
         [ 0.2338,  0.2468,  0.2436,  0.2727,  0.2857,  0.2933,  0.2432,
           0.4595,  0.4324,  0.2740,  0.2877,  0.0000,  0.0143,  0.2090,
           0.0704, -0.1842, -0.3333, -0.4824, -0.5269,  0.1485,  0.4400,
           0.3587,  0.3947,  0.4746,  0.5000,  0.5179,  0.5273,  0.5741],
         [-0.3293, -0.3049, -0.2651, -0.2561, -0.2317, -0.2593,  0.0625,
           0.4177,  0.2785,  0.1974,  0.2297,  0.0000,  0.0000,  0.1618,
           0.0423, -0.3158, -0.4217, -0.5055, -0.4000,  0.2427,  0.2500,
           0.2222,  0.2564,  0.2794,  0.3281,  0.3492,  0.4098,  0.4407],
         [-0.6265, -0.6145, -0.6548, -0.6706, -0.7143, -0.7711,  0.0241,
           0.4940,  0.2381,  0.0500, -0.0385, -0.1200, -0.0417,  0.1831,
          -0.0133, -0.4000, -0.4302, -0.5521, -0.4857, -0.4272, -0.5149,
          -0.5870, -0.6875, -0.6711, -0.5775, -0.4783, -0.4242, -0.0746],
         [-0.4819, -0.4819, -0.5176, -0.5465, -0.5698, -0.5698,  0.2442,
           0.5402,  0.2874,  0.0000, -0.1728, -0.2025, -0.0676,  0.1733,
          -0.1667, -0.4337, -0.4778, -0.5600, -0.5000, -0.5377, -0.6569,
          -0.7579, -0.5682, -0.2561, -0.3418, -0.2436, -0.2368, -0.0382]]]), tensor(13))
SimpleCNN(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu1): ReLU()
  (pool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu2): ReLU()
  (pool2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (fc1): Linear(in_features=1568, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=25, bias=True)
)
epoch:  0  loss: 0.27040121
epoch:  1  loss: 0.26457347
epoch:  2  loss: 0.25112320
loss: 157.96908569
epoch:  0  loss: 0.19384226
[tensor([23, 10, 23,  6, 21,  5, 11,  4, 23, 15, 16,  4, 10,  2, 22, 19, 19,  8,
        18, 17,  1,  8,  4, 12, 14, 11,  4, 18,  0,  4,  0, 19, 12,  7,  4, 18,
        18, 24, 12, 13,  4,  6, 15,  7,  1, 14, 24, 15,  1, 24,  1,  3,  4, 16,
        19,  7, 20, 16, 14,  2, 19,  5, 15,  7, 21,  1, 11,  5,  2, 24, 10, 23,
         2,  6,  8,  6, 11, 23,  4, 14, 20, 24, 16,  7,  4, 23,  4, 19,  7, 18]), tensor([23,  7, 24, 18, 17, 20,  2, 21, 18, 19, 13, 18, 21,  5,  2,  3, 18,  7,
         4,  3,  6,  8,  2, 20, 15, 24, 12, 21, 14, 21, 24, 24,  1, 24,  7, 18,
        18,  4, 10, 23, 20,  1, 17,  1, 24, 20, 23,  4, 13,  0,  4,  7,  4, 16,
         3,  2, 15,  4, 22,  2, 23,  4, 11, 18,  2,  1, 23,  5, 14,  1, 21,  4,
        10, 22,  6, 15,  2,  7, 18, 15, 18, 18,  7,  7, 11, 19, 19, 24,  8, 18]), tensor([14,  0,  1, 14,  4, 11, 10, 24,  8,  0, 23, 24, 18, 24,  4, 16, 15,  6,
        23, 21,  7,  2, 15, 12, 21, 10,  6,  8, 17, 20,  6, 12,  7,  1, 23,  1,
        15,  3, 13, 21, 12, 23, 14, 12, 12,  3, 12,  7, 20, 21, 13,  1,  8, 13,
         0, 11, 16, 10, 22, 23, 14,  4, 11, 23,  4, 12,  4, 17, 23, 15, 21, 21,
        13, 12, 17,  4,  7, 24,  6,  8,  0,  1,  7, 10, 19, 19, 15,  7,  7, 14]), tensor([15,  3,  3,  8, 10, 11, 19,  4,  5,  7,  3,  6, 21, 19, 18, 10,  0, 24,
        10, 12,  8, 20, 10, 23, 19, 12,  4,  2,  7,  3, 16, 21,  2,  4,  4,  1,
        23, 23, 22, 17, 20, 15, 11, 15, 10, 24,  2, 10, 12, 13, 12,  4, 23, 10,
        18,  6, 21, 23,  5, 20,  7, 16, 21, 20,  0,  6,  1,  2, 23,  1, 10, 15,
         4, 15, 22, 12,  4, 20, 23, 12, 12,  0, 12, 10,  3, 12, 12, 12, 15, 15]), tensor([ 1, 19, 19,  4,  1, 18,  6,  2, 14,  6, 18,  7, 22, 21, 12, 14,  4, 22,
        22, 24,  7,  8, 17, 20,  6, 16, 22,  4,  0,  3,  1, 16, 19,  6,  1,  7,
        15,  0, 16, 21,  8, 13,  0, 24, 12, 19,  7,  2, 20,  1, 12, 11, 12,  7,
        24, 18,  0, 12,  7,  8,  1,  4, 11,  4,  6,  7, 16, 19,  8,  7, 14,  6,
        22,  5, 12, 21, 12,  6, 11, 18,  8, 12,  4,  7, 18,  6,  1,  6,  8,  8]), tensor([ 6,  6,  0, 16, 24, 14,  7,  7,  8, 24,  3, 22,  4,  3, 22,  5, 13, 21,
        15, 20, 12, 11,  1, 12, 13, 11,  6,  1, 20,  7, 10, 12,  4,  8, 15, 16,
        11, 15, 13,  7,  7,  4,  2,  7, 24, 15, 12, 16, 13,  4,  7, 14, 15,  1,
        13,  7, 12, 24,  0, 17,  0, 13, 17,  2, 18, 23, 13, 12, 12,  8,  1,  7,
        22, 10,  3, 18,  4, 11,  7, 12,  7,  0, 13, 10,  1, 13,  6, 19,  4,  0]), tensor([ 4, 18, 15, 20, 13, 16, 21,  0,  4, 20,  0,  7, 17,  8, 14,  8, 22, 10,
         4, 17, 13,  3, 10, 13, 19, 13, 20,  0,  1,  2, 18,  7, 12,  1,  6, 13,
         1,  1, 10, 16, 23,  7, 23,  4, 10,  7, 14, 21,  4,  5, 23, 21, 21,  5,
        16,  0, 23,  6, 13, 17, 19, 19,  1, 12, 14, 23, 23, 21,  2, 19,  0, 18,
        21,  5, 19, 12, 12, 21,  2, 14, 18,  0,  2, 19, 16, 22,  7, 15, 24, 10]), tensor([10, 15,  5,  6, 23,  7, 20, 20, 14,  7, 21, 19,  8,  2, 21,  2,  7, 15,
        11,  0,  8,  8, 17, 15, 10,  0, 14,  1,  6, 13,  3, 11,  3,  5, 24,  4,
         7, 14, 12,  8,  6,  5,  0, 20,  8,  1, 11,  5,  6, 20, 21,  0, 18, 18,
         7, 21, 22, 20, 19, 20, 20, 12,  0,  3, 20, 19,  6, 12,  6, 22,  2, 23,
        23, 22,  1,  1, 23, 24, 19, 13, 16,  5,  3,  8, 10,  2, 13,  5, 13,  7]), tensor([10, 14, 17, 11,  6, 20, 12, 13, 23,  8,  4, 24,  5,  7,  8, 20,  4, 10,
         3,  0,  2,  1,  6,  5,  5, 14, 23,  1, 17,  5, 14, 12, 13, 10,  0, 11,
         7,  2, 16, 18,  1,  7, 21,  6,  4,  3, 23, 16, 22, 10,  4, 12, 18, 16,
        19,  1,  1, 15, 12, 12,  2, 19, 16,  8,  7,  1,  1,  6, 19, 21,  6, 20,
         2,  1,  1, 12,  4, 10, 17, 11, 22, 13, 15, 13, 24,  4, 23,  4, 21,  6]), tensor([ 7, 14, 21, 15,  1, 15,  4,  3,  7,  7,  4, 15,  7, 10,  7, 11,  6, 17,
        12, 10,  1,  2, 24, 19, 23, 18,  1, 23, 21, 20, 14,  3,  2,  8,  6,  2,
        15, 17, 10, 24,  6, 17, 19,  0, 11, 14, 14, 24, 14, 16, 17,  6, 23,  4,
         2,  3,  4,  4, 20,  4, 16,  8, 12, 13, 13,  1,  3, 21, 22, 13, 13, 24,
         1,  5, 12,  3,  7,  0,  0, 21,  8, 20, 11,  2,  4,  7, 21,  5,  1,  7]), tensor([17,  4,  2,  7, 15,  4, 14,  7, 13, 19,  3, 13, 16,  6, 24,  3,  0,  6,
        24,  0, 20,  0, 15,  6,  3,  4,  6, 24, 14,  4, 24,  5,  0,  7, 24, 11,
         1,  1,  0, 23, 22,  6,  1, 24, 24,  2, 12, 24, 15, 20,  1,  3, 16,  5,
         8, 14, 24, 10, 13,  8, 11,  7, 24,  1,  5,  2, 12,  7, 11,  6, 21, 15,
        24, 19, 10, 12,  1,  6, 10,  7,  4, 14,  0, 24, 21,  6, 10,  5, 19,  3]), tensor([ 8, 12, 17,  7, 22, 16,  4,  1,  3, 22,  8, 23,  4,  8, 20, 12,  4,  6,
        12,  7,  7,  3,  1, 14,  8, 10, 19,  0,  2, 15, 20, 24,  7,  2,  5, 22,
        19,  8,  4, 23, 17,  0,  8, 24, 24,  7,  6,  1, 15,  5, 22, 24,  1, 18,
         2, 10, 12, 17, 13, 10, 14, 23,  7, 21,  6,  0, 14, 20, 12,  6, 24, 14,
        20, 10,  5,  1, 15,  6, 19,  3, 21, 15, 11, 16, 10, 22,  5, 11,  2, 12]), tensor([ 2,  5, 12,  1,  8,  5, 18,  2, 12,  3, 15, 20,  0,  5,  0,  3,  4, 18,
